Date,Location,Confirmed Case
12.04.2020,Mirpur-12,8
12.04.2020,Hazaribagh,8
12.04.2020,Mohakhali,7
12.04.2020,Shantinagar,5
12.04.2020,Wari,16
12.04.2020,Lalbagh,13
12.04.2020,Mirpur-11,10
12.04.2020,Mogbazar,4
12.04.2020,Mohammadpur,12
12.04.2020,Uttara,17
12.04.2020,Jailgate,2
12.04.2020,Sutrapur,2
12.04.2020,Babu Bazar,3
12.04.2020,Badda,4
12.04.2020,Bashundhora,4
12.04.2020,Chawk Bazar,4
12.04.2020,Gendaria,3
12.04.2020,Mirpur-6,2
12.04.2020,Mirpur-10,5
12.04.2020,Narinda,2
12.04.2020,Rajarbagh,2
12.04.2020,Tejgaon,3
12.04.2020,Kamrangir Char,1
12.04.2020,Kodomtoli,1
12.04.2020,Nawabpur,1
12.04.2020,Rayerbazar,1
12.04.2020,Sayedabad,1
12.04.2020,Siddheshwari,1
12.04.2020,Farmgate,1
12.04.2020,Adabor,1
12.04.2020,Agargaon,2
12.04.2020,Ashkona,1
12.04.2020,Azimpur,2
12.04.2020,Baily Road,3
12.04.2020,Banani,7
12.04.2020,Bangshal,7
12.04.2020,Basabo,12
12.04.2020,Begunbari,1
12.04.2020,Beribadh,1
12.04.2020,Bosila,1
12.04.2020,Buet Area,1
12.04.2020,Central Road,1
12.04.2020,Dhakkeshori,1
12.04.2020,Dhanmondi,14
12.04.2020,Dholaikhal,1
12.04.2020,Doyaganj,1
12.04.2020,Eskaton,1
12.04.2020,Green Road,5
12.04.2020,Gulistan,2
12.04.2020,Gulshan,4
12.04.2020,Hatir jhil,1
12.04.2020,Hatirpool,2
12.04.2020,Islampur,2
12.04.2020,Jatrabari,11
12.04.2020,Jigatala,3
12.04.2020,Kazi para,1
12.04.2020,Kotowali,2
12.04.2020,Laxmibazar,2
12.04.2020,Malibagh,2
12.04.2020,Manikdi,1
12.04.2020,Mirhajaribagh,2
12.04.2020,Mirpur-1,5
12.04.2020,Mirpur-13,2
12.04.2020,Mitford,1
12.04.2020,Mugda,1
12.04.2020,Nikunja,1
12.04.2020,Pirerbagh,2
12.04.2020,Purana Paltan,2
12.04.2020,Rampura,1
12.04.2020,Shah Ali Bagh,2
12.04.2020,Shahbag,2
12.04.2020,Showari Ghat,3
12.04.2020,Sonir akhra,1
12.04.2020,Tolarbag,19
12.04.2020,Urdu Road,1
10.04.2020,Mirpur-12,2
10.04.2020,Hazaribagh,3
10.04.2020,Mohakhali,3
10.04.2020,Shantinagar,2
10.04.2020,Wari,13
10.04.2020,Lalbagh,11
10.04.2020,Mirpur-11,8
10.04.2020,Mogbazar,2
10.04.2020,Mohammadpur,10
10.04.2020,Uttara,15
10.04.2020,Babu Bazar,2
10.04.2020,Badda,3
10.04.2020,Bashundhora,3
10.04.2020,Chawk Bazar,3
10.04.2020,Gendaria,2
10.04.2020,Mirpur-6,1
10.04.2020,Mirpur-10,4
10.04.2020,Narinda,1
10.04.2020,Rajarbagh,1
10.04.2020,Tejgaon,2
10.04.2020,Adabor,1
10.04.2020,Agargaon,2
10.04.2020,Ashkona,1
10.04.2020,Azimpur,2
10.04.2020,Baily Road,3
10.04.2020,Banani,7
10.04.2020,Bangshal,7
10.04.2020,Basabo,12
10.04.2020,Begunbari,1
10.04.2020,Beribadh,1
10.04.2020,Bosila,1
10.04.2020,Buet Area,1
10.04.2020,Central Road,1
10.04.2020,Dhakkeshori,1
10.04.2020,Dhanmondi,14
10.04.2020,Dholaikhal,1
10.04.2020,Doyaganj,1
10.04.2020,Eskaton,1
10.04.2020,Green Road,5
10.04.2020,Gulistan,2
10.04.2020,Gulshan,4
10.04.2020,Hatir jhil,1
10.04.2020,Hatirpool,2
10.04.2020,Islampur,2
10.04.2020,Jatrabari,11
10.04.2020,Jigatala,3
10.04.2020,Kazi para,1
10.04.2020,Kotowali,2
10.04.2020,Laxmibazar,2
10.04.2020,Malibagh,2
10.04.2020,Manikdi,1
10.04.2020,Mirhajaribagh,2
10.04.2020,Mirpur-1,5
10.04.2020,Mirpur-13,2
10.04.2020,Mitford,1
10.04.2020,Mugda,1
10.04.2020,Nikunja,1
10.04.2020,Pirerbagh,2
10.04.2020,Purana Paltan,2
10.04.2020,Rampura,1
10.04.2020,Shah Ali Bagh,2
10.04.2020,Shahbag,2
10.04.2020,Showari Ghat,3
10.04.2020,Sonir akhra,1
10.04.2020,Tolarbag,19
10.04.2020,Urdu Road,1
14.04.2020,Adabor,5
14.04.2020,Agargaon,2
14.04.2020,Armanitola,1
14.04.2020,Ashkona,1
14.04.2020,Azimpur,6
14.04.2020,Babu Bazar,11
14.04.2020,Badda,6
14.04.2020,Baily Road,3
14.04.2020,Banani,8
14.04.2020,Bangshal,7
14.04.2020,Banianagar,1
14.04.2020,Basabo,14
14.04.2020,Bashundhora,4
14.04.2020,Begunbari,1
14.04.2020,Beribadh,1
14.04.2020,Bosila,1
14.04.2020,Buet Area,1
14.04.2020,Central Road,1
14.04.2020,Chankharpool,2
14.04.2020,Chawk Bazar,6
14.04.2020,Dhakkeshori,1
14.04.2020,Dhanmondi,16
14.04.2020,Dholaikhal,1
14.04.2020,Doyaganj,1
14.04.2020,Eskaton,1
14.04.2020,Farmgate,1
14.04.2020,Gendaria,12
14.04.2020,Green Road,10
14.04.2020,Gulistan,2
14.04.2020,Gulshan,6
14.04.2020,Hatir jhil,1
14.04.2020,Hatirpool,3
14.04.2020,Hazaribagh,8
14.04.2020,Islampur,2
14.04.2020,Jailgate,2
14.04.2020,Jatrabari,19
14.04.2020,Jigatala,4
14.04.2020,Jurain,1
14.04.2020,Kallyanpur,1
14.04.2020,Kamrangir Char,2
14.04.2020,Kazi para,1
14.04.2020,Khilgaon,1
14.04.2020,Kodomtoli,1
14.04.2020,Kotowali,2
14.04.2020,Kuril,1
14.04.2020,Lalbagh,18
14.04.2020,Laxmibazar,2
14.04.2020,Malibagh,4
14.04.2020,Manikdi,1
14.04.2020,Matuail,1
14.04.2020,Mirhajaribagh,2
14.04.2020,Mirpur-1,6
14.04.2020,Mirpur-6,2
14.04.2020,Mirpur-10,6
14.04.2020,Mirpur-11,11
14.04.2020,Mirpur-12,10
14.04.2020,Mirpur-13,2
14.04.2020,Mirpur-14,5
14.04.2020,Mitford,1
14.04.2020,Mogbazar,10
14.04.2020,Mohakhali,9
14.04.2020,Mohammadpur,17
14.04.2020,Motijeel,1
14.04.2020,Mugda,1
14.04.2020,Nawabpur,1
14.04.2020,Narinda,2
14.04.2020,Nikunja,1
14.04.2020,Pirerbagh,2
14.04.2020,Purana Paltan,2
14.04.2020,Rajarbagh,6
14.04.2020,Rampura,2
14.04.2020,Rayerbagh,1
14.04.2020,Rayerbazar,1
14.04.2020,Sabujbagh,2
14.04.2020,Sayedabad,1
14.04.2020,Shah Ali Bagh,2
14.04.2020,Shahbag,3
14.04.2020,Shakharibazar,0
14.04.2020,Shantibagh,1
14.04.2020,Shampur,1
14.04.2020,Shantinagar,6
14.04.2020,Shaymoli,1
14.04.2020,Showari Ghat,3
14.04.2020,Siddheshwari,1
14.04.2020,Sonir akhra,1
14.04.2020,Sutrapur,6
14.04.2020,Tejgaon,15
14.04.2020,Tolarbag,19
14.04.2020,Urdu Road,1
14.04.2020,Uttara,17
14.04.2020,Vatara,1
14.04.2020,Wari,25
15.04.2020,Adabor,5
15.04.2020,Agargaon,2
15.04.2020,Armanitola,1
15.04.2020,Ashkona,1
15.04.2020,Azimpur,6
15.04.2020,Babu Bazar,11
15.04.2020,Badda,6
15.04.2020,Baily Road,3
15.04.2020,Banani,8
15.04.2020,Bangshal,7
15.04.2020,Banianagar,1
15.04.2020,Basabo,14
15.04.2020,Bashundhora,4
15.04.2020,Begunbari,1
15.04.2020,Begum Bazar,1
15.04.2020,Beribadh,1
15.04.2020,Bokshi Bazar,1
15.04.2020,Bosila,1
15.04.2020,Buet Area,1
15.04.2020,Central Road,1
15.04.2020,Chankharpool,5
15.04.2020,Chawk Bazar,6
15.04.2020,Dhakkeshori,1
15.04.2020,Dhanmondi,18
15.04.2020,Dholaikhal,1
15.04.2020,Doyaganj,1
15.04.2020,Eskaton,1
15.04.2020,Farmgate,1
15.04.2020,Gendaria,13
15.04.2020,Gopibag,1
15.04.2020,Green Road,10
15.04.2020,Gulistan,2
15.04.2020,Gulshan,8
15.04.2020,Hatir jhil,1
15.04.2020,Hatirpool,3
15.04.2020,Hazaribagh,9
15.04.2020,Islampur,2
15.04.2020,Jailgate,2
15.04.2020,Jatrabari,19
15.04.2020,Jigatala,5
15.04.2020,Jurain,1
15.04.2020,Kallyanpur,1
15.04.2020,Kamrangir Char,3
15.04.2020,Kazi para,1
15.04.2020,Khilgaon,1
15.04.2020,Kodomtoli,1
15.04.2020,Kotowali,3
15.04.2020,Kuril,1
15.04.2020,Lalbagh,18
15.04.2020,Laxmibazar,2
15.04.2020,Malibagh,4
15.04.2020,Manikdi,1
15.04.2020,Matuail,1
15.04.2020,Mirhajaribagh,2
15.04.2020,Mirpur-1,6
15.04.2020,Mirpur-6,2
15.04.2020,Mirpur-10,6
15.04.2020,Mirpur-11,11
15.04.2020,Mirpur-12,10
15.04.2020,Mirpur-13,2
15.04.2020,Mirpur-14,5
15.04.2020,Mitford,1
15.04.2020,Mogbazar,10
15.04.2020,Mohakhali,10
15.04.2020,Mohammadpur,20
15.04.2020,Motijeel,1
15.04.2020,Mugda,2
15.04.2020,Nawabpur,1
15.04.2020,Narinda,2
15.04.2020,Nakhalpara,5
15.04.2020,Nikunja,1
15.04.2020,Pirerbagh,2
15.04.2020,Purana Paltan,2
15.04.2020,Rajarbagh,6
15.04.2020,Rampura,3
15.04.2020,Ramna,1
15.04.2020,Rayerbagh,1
15.04.2020,Rayerbazar,1
15.04.2020,Sabujbagh,2
15.04.2020,Sayedabad,1
15.04.2020,Shah Ali Bagh,2
15.04.2020,Shahbag,4
15.04.2020,Shakharibazar,0
15.04.2020,Shantibagh,1
15.04.2020,Shampur,1
15.04.2020,Shantinagar,6
15.04.2020,Shaymoli,1
15.04.2020,Showari Ghat,3
15.04.2020,Siddheshwari,3
15.04.2020,Sonir akhra,1
15.04.2020,Sutrapur,7
15.04.2020,Tejgaon,16
15.04.2020,Tezturi Bazar,1
15.04.2020,Tolarbag,19
15.04.2020,Urdu Road,1
15.04.2020,Uttara,17
15.04.2020,Vatara,1
15.04.2020,Wari,26
16.04.2020,Adabor,5
16.04.2020,Agargaon,2
16.04.2020,Armanitola,1
16.04.2020,Ashkona,1
16.04.2020,Azimpur,11
16.04.2020,Babu Bazar,11
16.04.2020,Badda,8
16.04.2020,Baily Road,3
16.04.2020,Banani,8
16.04.2020,Bangshal,9
16.04.2020,Banianagar,1
16.04.2020,Basabo,17
16.04.2020,Bashundhora,5
16.04.2020,Begunbari,1
16.04.2020,Begum Bazar,1
16.04.2020,Beribadh,1
16.04.2020,Bokshi Bazar,1
16.04.2020,Bosila,1
16.04.2020,Buet Area,1
16.04.2020,Central Road,1
16.04.2020,Chankharpool,5
16.04.2020,Chawk Bazar,9
16.04.2020,Dhakkeshori,1
16.04.2020,Dhanmondi,18
16.04.2020,Dholaikhal,1
16.04.2020,Doyaganj,1
16.04.2020,Eskaton,2
16.04.2020,Faridabagh,1
16.04.2020,Farmgate,1
16.04.2020,Gendaria,14
16.04.2020,Gopibag,3
16.04.2020,Green Road,10
16.04.2020,Gulistan,2
16.04.2020,Gulshan,13
16.04.2020,Hatir jhil,1
16.04.2020,Hatirpool,3
16.04.2020,Hazaribagh,11
16.04.2020,Islampur,2
16.04.2020,Jailgate,2
16.04.2020,Jatrabari,23
16.04.2020,Jigatala,5
16.04.2020,Jurain,1
16.04.2020,Kallyanpur,1
16.04.2020,Kamrangir Char,3
16.04.2020,Kazi para,2
16.04.2020,Kawran Bazar,1
16.04.2020,Kochukhet,1
16.04.2020,Khilgaon,1
16.04.2020,Kodomtoli,1
16.04.2020,Kotowali,3
16.04.2020,Kuril,1
16.04.2020,Lalbagh,21
16.04.2020,Laxmibazar,4
16.04.2020,Malibagh,4
16.04.2020,Manikdi,1
16.04.2020,Matuail,1
16.04.2020,Mirhajaribagh,2
16.04.2020,Mirpur-1,8
16.04.2020,Mirpur-6,3
16.04.2020,Mirpur-10,6
16.04.2020,Mirpur-11,11
16.04.2020,Mirpur-12,10
16.04.2020,Mirpur-13,2
16.04.2020,Mirpur-14,5
16.04.2020,Mitford,2
16.04.2020,Mogbazar,10
16.04.2020,Mohakhali,12
16.04.2020,Mohammadpur,22
16.04.2020,Motijeel,1
16.04.2020,Mugda,2
16.04.2020,Nawabpur,1
16.04.2020,Narinda,3
16.04.2020,Nakhalpara,5
16.04.2020,Nikunja,1
16.04.2020,Pirerbagh,2
16.04.2020,Purana Paltan,2
16.04.2020,Rajarbagh,8
16.04.2020,Rampura,3
16.04.2020,Ramna,1
16.04.2020,Rayerbagh,1
16.04.2020,Rayerbazar,1
16.04.2020,Sabujbagh,2
16.04.2020,Sayedabad,1
16.04.2020,Science Lab,1
16.04.2020,Shah Ali Bagh,2
16.04.2020,Shahbag,4
16.04.2020,Shakharibazar,6
16.04.2020,Shantibagh,1
16.04.2020,Shampur,1
16.04.2020,Shantinagar,7
16.04.2020,Shaymoli,3
16.04.2020,Shewrapara,1
16.04.2020,Shekher Tek,1
16.04.2020,Showari Ghat,3
16.04.2020,Siddheshwari,3
16.04.2020,Sonir akhra,1
16.04.2020,Sutrapur,7
16.04.2020,Tejgaon,16
16.04.2020,Tezturi Bazar,1
16.04.2020,Tolarbag,19
16.04.2020,Urdu Road,1
16.04.2020,Uttara,20
16.04.2020,Vatara,1
16.04.2020,Wari,27
17.04.2020,Adabor,5
17.04.2020,Agargaon,2
17.04.2020,Armanitola,1
17.04.2020,Ashkona,1
17.04.2020,Azimpur,11
17.04.2020,Babu Bazar,11
17.04.2020,Badda,8
17.04.2020,Baily Road,3
17.04.2020,Banani,8
17.04.2020,Bangshal,15
17.04.2020,Banianagar,1
17.04.2020,Basabo,17
17.04.2020,Bashundhora,5
17.04.2020,Begunbari,1
17.04.2020,Begum Bazar,1
17.04.2020,Beribadh,1
17.04.2020,Bokshi Bazar,1
17.04.2020,Bosila,1
17.04.2020,Buet Area,1
17.04.2020,Cantonment,1
17.04.2020,Central Road,1
17.04.2020,Chankharpool,6
17.04.2020,Chawk Bazar,10
17.04.2020,Dhakkeshori,1
17.04.2020,Demra,2
17.04.2020,Dhanmondi,18
17.04.2020,Dholaikhal,1
17.04.2020,Doyaganj,1
17.04.2020,Eskaton,6
17.04.2020,Faridabagh,1
17.04.2020,Farmgate,1
17.04.2020,Gendaria,14
17.04.2020,Goran,1
17.04.2020,Gopibag,3
17.04.2020,Green Road,10
17.04.2020,Gulistan,3
17.04.2020,Gulshan,13
17.04.2020,Hatir jhil,1
17.04.2020,Hatirpool,3
17.04.2020,Hazaribagh,15
17.04.2020,Islampur,2
17.04.2020,Jailgate,2
17.04.2020,Jatrabari,23
17.04.2020,Jigatala,5
17.04.2020,Jurain,3
17.04.2020,Kallyanpur,1
17.04.2020,Kamrangir Char,4
17.04.2020,Kazi para,3
17.04.2020,Kawran Bazar,1
17.04.2020,Kochukhet,1
17.04.2020,Khilgaon,1
17.04.2020,Khilkhet,1
17.04.2020,Koltabazar,1
17.04.2020,Kodomtoli,2
17.04.2020,Kotowali,4
17.04.2020,Kuril,1
17.04.2020,Lalbagh,21
17.04.2020,Laxmibazar,4
17.04.2020,Malitola,1
17.04.2020,Malibagh,4
17.04.2020,Manikdi,1
17.04.2020,Matuail,1
17.04.2020,Mirhajaribagh,2
17.04.2020,Mirpur-1,8
17.04.2020,Mirpur-6,3
17.04.2020,Mirpur-10,7
17.04.2020,Mirpur-11,13
17.04.2020,Mirpur-12,11
17.04.2020,Mirpur-13,2
17.04.2020,Mirpur-14,6
17.04.2020,Mitford,17
17.04.2020,Mogbazar,11
17.04.2020,Mohakhali,12
17.04.2020,Mohonpur,1
17.04.2020,Mohammadpur,26
17.04.2020,Motijeel,1
17.04.2020,Mugda,3
17.04.2020,Nawabpur,1
17.04.2020,Nawabganj,2
17.04.2020,Narinda,3
17.04.2020,Nakhalpara,5
17.04.2020,Nikunja,1
17.04.2020,Pirerbagh,2
17.04.2020,Purana Paltan,2
17.04.2020,Rajarbagh,13
17.04.2020,Rampura,4
17.04.2020,Ramna,5
17.04.2020,Rayerbagh,1
17.04.2020,Rayerbazar,1
17.04.2020,Sabujbagh,2
17.04.2020,Sadarghat,1
17.04.2020,Sayedabad,1
17.04.2020,Science Lab,1
17.04.2020,Shah Ali Bagh,2
17.04.2020,Shahbag,6
17.04.2020,Shakharibazar,7
17.04.2020,Shantibagh,1
17.04.2020,Shampur,1
17.04.2020,Shantinagar,7
17.04.2020,Shaymoli,4
17.04.2020,Shewrapara,1
17.04.2020,Shekher Tek,1
17.04.2020,Showari Ghat,3
17.04.2020,Siddheshwari,3
17.04.2020,Sonir akhra,1
17.04.2020,Sutrapur,9
17.04.2020,Tejgaon,16
17.04.2020,Tezturi Bazar,1
17.04.2020,Tolarbag,19
17.04.2020,Urdu Road,1
17.04.2020,Uttara,20
17.04.2020,Vatara,1
17.04.2020,Wari,27
18.04.2020,Adabor,5
18.04.2020,Agargaon,5
18.04.2020,Armanitola,1
18.04.2020,Ashkona,1
18.04.2020,Azimpur,13
18.04.2020,Babu Bazar,11
18.04.2020,Badda,8
18.04.2020,Baily Road,3
18.04.2020,Banani,8
18.04.2020,Bangshal,16
18.04.2020,Banianagar,1
18.04.2020,Basabo,17
18.04.2020,Bashundhora,6
18.04.2020,Begunbari,1
18.04.2020,Begum Bazar,1
18.04.2020,Beribadh,1
18.04.2020,Bokshi Bazar,1
18.04.2020,Bosila,1
18.04.2020,Buet Area,1
18.04.2020,Cantonment,1
18.04.2020,Central Road,1
18.04.2020,Chankharpool,7
18.04.2020,Chawk Bazar,12
18.04.2020,Dhakkeshori,1
18.04.2020,Demra,3
18.04.2020,Dhanmondi,21
18.04.2020,Dholaikhal,1
18.04.2020,Doyaganj,1
18.04.2020,Eskaton,6
18.04.2020,Faridabagh,1
18.04.2020,Farmgate,1
18.04.2020,Gendaria,16
18.04.2020,Goran,1
18.04.2020,Gopibag,3
18.04.2020,Green Road,10
18.04.2020,Gulistan,3
18.04.2020,Gulshan,14
18.04.2020,Hatir jhil,1
18.04.2020,Hatirpool,3
18.04.2020,Hazaribagh,16
18.04.2020,Islampur,2
18.04.2020,Jailgate,2
18.04.2020,Jatrabari,25
18.04.2020,Jigatala,5
18.04.2020,Jurain,3
18.04.2020,Kallyanpur,2
18.04.2020,Kamrangir Char,4
18.04.2020,Kazi para,3
18.04.2020,Kawran Bazar,1
18.04.2020,Kochukhet,1
18.04.2020,Khilgaon,2
18.04.2020,Khilkhet,1
18.04.2020,Koltabazar,1
18.04.2020,Kodomtoli,2
18.04.2020,Kotowali,4
18.04.2020,Kuril,1
18.04.2020,Lalbagh,23
18.04.2020,Laxmibazar,5
18.04.2020,Malitola,1
18.04.2020,Malibagh,4
18.04.2020,Manikdi,1
18.04.2020,Matuail,1
18.04.2020,Mirhajaribagh,2
18.04.2020,Mirpur-1,8
18.04.2020,Mirpur-6,3
18.04.2020,Mirpur-10,7
18.04.2020,Mirpur-11,13
18.04.2020,Mirpur-12,11
18.04.2020,Mirpur-13,2
18.04.2020,Mirpur-14,6
18.04.2020,Mitford,26
18.04.2020,Mogbazar,11
18.04.2020,Mohakhali,12
18.04.2020,Mohonpur,1
18.04.2020,Mohammadpur,34
18.04.2020,Motijeel,1
18.04.2020,Mugda,3
18.04.2020,Nawabpur,1
18.04.2020,Nawabganj,2
18.04.2020,Narinda,3
18.04.2020,Nakhalpara,5
18.04.2020,Neemtoli,4
18.04.2020,Nikunja,1
18.04.2020,Pirerbagh,2
18.04.2020,Purana Paltan,2
18.04.2020,Rajarbagh,13
18.04.2020,Rampura,4
18.04.2020,Ramna,5
18.04.2020,Rayerbagh,1
18.04.2020,Raja Bazar,1
18.04.2020,Rayerbazar,1
18.04.2020,Sabujbagh,2
18.04.2020,Sadarghat,1
18.04.2020,Sayedabad,1
18.04.2020,Science Lab,1
18.04.2020,Shah Ali Bagh,2
18.04.2020,Shahbag,6
18.04.2020,Shakharibazar,10
18.04.2020,Shantibagh,1
18.04.2020,Shampur,1
18.04.2020,Shantinagar,8
18.04.2020,Shaymoli,7
18.04.2020,Shewrapara,1
18.04.2020,Shekher Tek,1
18.04.2020,Showari Ghat,3
18.04.2020,Siddheshwari,3
18.04.2020,Sonir akhra,1
18.04.2020,Sutrapur,9
18.04.2020,Tejgaon,16
18.04.2020,Tezturi Bazar,1
18.04.2020,Tolarbag,19
18.04.2020,Urdu Road,1
18.04.2020,Uttara,23
18.04.2020,Vatara,1
18.04.2020,Wari,28
19.04.2020,Adabor,5
