Date,Location,Confirmed Case
19.04.2020,Agargaon,5
19.04.2020,Armanitola,1
19.04.2020,Ashkona,1
19.04.2020,Azimpur,14
19.04.2020,Babu Bazar,11
19.04.2020,Badda,9
19.04.2020,Baily Road,3
19.04.2020,Banani,8
19.04.2020,Banglamotor,1
19.04.2020,Bangshal,27
19.04.2020,Banianagar,1
19.04.2020,Basabo,18
19.04.2020,Bashundhora,6
19.04.2020,Begunbari,1
19.04.2020,Begum Bazar,1
19.04.2020,Beribadh,1
19.04.2020,Bokshi Bazar,1
19.04.2020,Bosila,1
19.04.2020,Buet Area,1
19.04.2020,Cantonment,2
19.04.2020,Central Road,1
19.04.2020,Chankharpool,8
19.04.2020,Chawk Bazar,15
19.04.2020,Dhakkeshori,1
19.04.2020,Demra,5
19.04.2020,Dhanmondi,21
19.04.2020,Dholaikhal,2
19.04.2020,Doyaganj,2
19.04.2020,Elephant Road,1
19.04.2020,Eskaton,8
19.04.2020,Faridabagh,1
19.04.2020,Farmgate,1
19.04.2020,Gendaria,19
19.04.2020,Golartek,1
19.04.2020,Goran,2
19.04.2020,Gopibag,6
19.04.2020,Green Road,10
19.04.2020,Gulistan,4
19.04.2020,Gulshan,14
19.04.2020,Hatir jhil,1
19.04.2020,Hatirpool,3
19.04.2020,Hazaribagh,17
19.04.2020,Islampur,2
19.04.2020,Jailgate,2
19.04.2020,Jatrabari,30
19.04.2020,Jigatala,5
19.04.2020,Jurain,4
19.04.2020,Kallyanpur,2
19.04.2020,Kalabagan,4
19.04.2020,Kathalbagan,1
19.04.2020,Kamrangir Char,4
19.04.2020,Kazi para,3
19.04.2020,Kawran Bazar,2
19.04.2020,Kochukhet,1
19.04.2020,Khilgaon,2
19.04.2020,Khilkhet,1
19.04.2020,Koltabazar,1
19.04.2020,Kodomtoli,2
19.04.2020,Kotowali,4
19.04.2020,Kuril,1
19.04.2020,Lalbagh,31
19.04.2020,Laxmibazar,5
19.04.2020,Malitola,1
19.04.2020,Malibagh,4
19.04.2020,Maniknagar,2
19.04.2020,Manikdi,1
19.04.2020,Matuail,3
19.04.2020,Mirhajaribagh,2
19.04.2020,Mirpur-1,11
19.04.2020,Mirpur-6,3
19.04.2020,Mirpur-10,7
19.04.2020,Mirpur-11,13
19.04.2020,Mirpur-12,11
19.04.2020,Mirpur-13,2
19.04.2020,Mirpur-14,8
19.04.2020,Mitford,28
19.04.2020,Mogbazar,12
19.04.2020,Mohakhali,14
19.04.2020,Mohonpur,1
19.04.2020,Mohammadpur,36
19.04.2020,Motijeel,1
19.04.2020,Mugda,4
19.04.2020,Nawabpur,1
19.04.2020,Nawabganj,2
19.04.2020,Narinda,5
19.04.2020,Nakhalpara,6
19.04.2020,Nayabazar,7
19.04.2020,Neemtoli,4
19.04.2020,Nikunja,1
19.04.2020,Pirerbagh,2
19.04.2020,Purana Paltan,2
19.04.2020,Rajarbagh,13
19.04.2020,Rampura,4
19.04.2020,Ramna,5
19.04.2020,Rayerbagh,1
19.04.2020,Raja Bazar,1
19.04.2020,Rayerbazar,2
19.04.2020,Sabujbagh,3
19.04.2020,Sadarghat,2
19.04.2020,Sahjanpur,3
19.04.2020,Sayedabad,1
19.04.2020,Segunbagicha,
19.04.2020,Science Lab,1
19.04.2020,Shah Ali Bagh,2
19.04.2020,Shahbag,10
19.04.2020,Shakharibazar,13
19.04.2020,Shantibagh,1
19.04.2020,Shampur,1
19.04.2020,Shantinagar,10
19.04.2020,Shaymoli,7
19.04.2020,Shewrapara,4
19.04.2020,Shekher Tek,1
19.04.2020,Showari Ghat,3
19.04.2020,Siddheshwari,4
19.04.2020,Sonir akhra,2
19.04.2020,Sutrapur,12
19.04.2020,TatiBazar,1
19.04.2020,Tejgaon,19
19.04.2020,Tezturi Bazar,1
19.04.2020,Tolarbag,19
19.04.2020,Urdu Road,1
19.04.2020,Uttara,23
19.04.2020,Vatara,1
19.04.2020,Wari,29
20.04.2020,Adabor,5
20.04.2020,Agargaon,5
20.04.2020,Aminbazar,1
20.04.2020,Amlapara,1
20.04.2020,Armanitola,1
20.04.2020,Ashkona,1
20.04.2020,Azimpur,15
20.04.2020,Babu Bazar,11
20.04.2020,Badda,9
20.04.2020,Baily Road,3
20.04.2020,Banasree,1
20.04.2020,Banani,8
20.04.2020,Banglamotor,1
20.04.2020,Bangshal,31
20.04.2020,Banianagar,1
20.04.2020,Basabo,19
20.04.2020,Bashundhora,6
20.04.2020,Begunbari,1
20.04.2020,Begum Bazar,1
20.04.2020,Beribadh,1
20.04.2020,Bokshi Bazar,1
20.04.2020,Bosila,1
20.04.2020,Buet Area,1
20.04.2020,Cantonment,2
20.04.2020,Central Road,1
20.04.2020,Chankharpool,8
20.04.2020,Chawk Bazar,19
20.04.2020,Dhakkeshori,1
20.04.2020,Demra,5
20.04.2020,Dhanmondi,23
20.04.2020,Dholaikhal,2
20.04.2020,Doyaganj,2
20.04.2020,Elephant Road,1
20.04.2020,Eskaton,8
20.04.2020,Faridabagh,1
20.04.2020,Farmgate,2
20.04.2020,Gendaria,21
20.04.2020,Golartek,1
20.04.2020,Goran,2
20.04.2020,Gonoktuli,1
20.04.2020,Gopibag,6
20.04.2020,Green Road,10
20.04.2020,Gulistan,4
20.04.2020,Gulshan,16
20.04.2020,Hatir jhil,1
20.04.2020,Hatirpool,3
20.04.2020,Hazaribagh,18
20.04.2020,Islampur,2
20.04.2020,Jailgate,2
20.04.2020,Jatrabari,33
20.04.2020,Jigatala,5
20.04.2020,Jurain,8
20.04.2020,Kallyanpur,2
20.04.2020,Kalabagan,4
20.04.2020,Kathalbagan,1
20.04.2020,Kamalapur,1
20.04.2020,Kamrangir Char,4
20.04.2020,Kazi para,3
20.04.2020,Kawran Bazar,3
20.04.2020,Kochukhet,1
20.04.2020,Khilgaon,2
20.04.2020,Khilkhet,1
20.04.2020,Koltabazar,1
20.04.2020,Kodomtoli,2
20.04.2020,Kotowali,4
20.04.2020,Kuril,1
20.04.2020,Lalbagh,31
20.04.2020,Laxmibazar,5
20.04.2020,Malitola,1
20.04.2020,Malibagh,4
20.04.2020,Maniknagar,2
20.04.2020,Manikdi,1
20.04.2020,Matuail,3
20.04.2020,Mirhajaribagh,2
20.04.2020,Mirpur-1,11
20.04.2020,Mirpur-6,3
20.04.2020,Mirpur-10,8
20.04.2020,Mirpur-11,13
20.04.2020,Mirpur-12,12
20.04.2020,Mirpur-13,2
20.04.2020,Mirpur-14,21
20.04.2020,Mitford,28
20.04.2020,Mogbazar,14
20.04.2020,Mohakhali,16
20.04.2020,Mohonpur,1
20.04.2020,Mohammadpur,38
20.04.2020,Motijeel,1
20.04.2020,Mugda,6
20.04.2020,Nawabpur,1
20.04.2020,Nawabganj,3
20.04.2020,Narinda,8
20.04.2020,Nakhalpara,6
20.04.2020,Nayabazar,7
20.04.2020,Neemtoli,4
20.04.2020,Nikunja,1
20.04.2020,Pallabi,2
20.04.2020,Pirerbagh,2
20.04.2020,Purana Paltan,2
20.04.2020,Rajarbagh,28
20.04.2020,Rampura,5
20.04.2020,Ramna,5
20.04.2020,Rayerbagh,1
20.04.2020,Raja Bazar,1
20.04.2020,Rayerbazar,2
20.04.2020,Sabujbagh,3
20.04.2020,Sadarghat,2
20.04.2020,Sahjanpur,3
20.04.2020,Sayedabad,1
20.04.2020,Segunbagicha,1
20.04.2020,Science Lab,1
20.04.2020,Shah Ali Bagh,2
20.04.2020,Shahbag,11
20.04.2020,Shakharibazar,18
20.04.2020,Shantibagh,1
20.04.2020,Shampur,1
20.04.2020,Shantinagar,10
20.04.2020,Shaymoli,7
20.04.2020,Shewrapara,4
20.04.2020,Shekher Tek,1
20.04.2020,Showari Ghat,3
20.04.2020,Siddheshwari,4
20.04.2020,Sonir akhra,2
20.04.2020,Sutrapur,12
20.04.2020,TatiBazar,2
20.04.2020,Tikatoli,2
20.04.2020,Tejgaon,23
20.04.2020,Turag,1
20.04.2020,Tezturi Bazar,1
20.04.2020,Tolarbag,19
20.04.2020,Urdu Road,1
20.04.2020,Uttara,23
20.04.2020,Vatara,1
20.04.2020,Wari,30
21.04.2020,Adabor,5
21.04.2020,Agargaon,5
21.04.2020,Aminbazar,1
21.04.2020,Amlapara,1
21.04.2020,Armanitola,1
21.04.2020,Ashkona,1
21.04.2020,Azimpur,15
21.04.2020,Babu Bazar,11
21.04.2020,Badda,9
21.04.2020,Baily Road,3
21.04.2020,Banasree,1
21.04.2020,Banani,8
21.04.2020,Banglamotor,1
21.04.2020,Bangshal,31
21.04.2020,Banianagar,1
21.04.2020,Basabo,19
21.04.2020,Bashundhora,6
21.04.2020,Begunbari,1
21.04.2020,Begum Bazar,1
21.04.2020,Beribadh,1
21.04.2020,Bokshi Bazar,1
21.04.2020,Bosila,1
21.04.2020,Buet Area,1
21.04.2020,Cantonment,2
21.04.2020,Central Road,1
21.04.2020,Chankharpool,8
21.04.2020,Chawk Bazar,31
21.04.2020,Dhakkeshori,1
21.04.2020,Demra,6
21.04.2020,Dhanmondi,26
21.04.2020,Dholaikhal,2
21.04.2020,Doyaganj,2
21.04.2020,Elephant Road,2
21.04.2020,Eskaton,8
21.04.2020,Faridabagh,1
21.04.2020,Fakirapool,1
21.04.2020,Farmgate,2
21.04.2020,Gendaria,21
21.04.2020,Golartek,1
21.04.2020,Goran,3
21.04.2020,Gonoktuli,2
21.04.2020,Gopibag,6
21.04.2020,Green Road,10
21.04.2020,Gulistan,4
21.04.2020,Gulshan,19
21.04.2020,Hatir jhil,1
21.04.2020,Hatirpool,3
21.04.2020,Hazaribagh,18
21.04.2020,Ibrahimpur,2
21.04.2020,Islampur,2
21.04.2020,Jailgate,2
21.04.2020,Jatrabari,35
21.04.2020,Jigatala,5
21.04.2020,Jurain,9
21.04.2020,Kallyanpur,2
21.04.2020,Kalabagan,4
21.04.2020,Kakrail,2
21.04.2020,Kathalbagan,1
21.04.2020,Kamalapur,1
21.04.2020,Kamrangir Char,4
21.04.2020,Kazi para,6
21.04.2020,Kawran Bazar,3
21.04.2020,Kochukhet,1
21.04.2020,Khilgaon,5
21.04.2020,Khilkhet,1
21.04.2020,Koltabazar,1
21.04.2020,Kodomtoli,2
21.04.2020,Kotowali,7
21.04.2020,Kuril,1
21.04.2020,Lalbagh,35
21.04.2020,Laxmibazar,5
21.04.2020,Madartek,1
21.04.2020,Malitola,1
21.04.2020,Malibagh,4
21.04.2020,Maniknagar,2
21.04.2020,Manikdi,1
21.04.2020,Matuail,3
21.04.2020,Mirhajaribagh,2
21.04.2020,Mirpur-1,11
21.04.2020,Mirpur-2,1
21.04.2020,Mirpur-6,4
21.04.2020,Mirpur-10,8
21.04.2020,Mirpur-11,16
21.04.2020,Mirpur-12,12
21.04.2020,Mirpur-13,2
21.04.2020,Mirpur-14,21
21.04.2020,Mitford,28
21.04.2020,Mogbazar,14
21.04.2020,Mohakhali,17
21.04.2020,Mohonpur,1
21.04.2020,Mohammadpur,44
21.04.2020,Motijeel,1
21.04.2020,Mugda,8
21.04.2020,Nawabpur,1
21.04.2020,Nazirabazar,2
21.04.2020,Nawabganj,4
21.04.2020,Narinda,8
21.04.2020,Nilkhet,1
21.04.2020,Nakhalpara,6
21.04.2020,Nayabazar,7
21.04.2020,Neemtoli,4
21.04.2020,Nikunja,1
21.04.2020,Pallabi,2
21.04.2020,Pirerbagh,2
21.04.2020,Postogola,2
21.04.2020,Purana Paltan,2
21.04.2020,Rajarbagh,50
21.04.2020,Rampura,5
21.04.2020,Ramna,5
21.04.2020,Rayerbagh,1
21.04.2020,Raja Bazar,1
21.04.2020,Rayerbazar,2
21.04.2020,Sabujbagh,4
21.04.2020,Sadarghat,3
21.04.2020,Sahjanpur,4
21.04.2020,Sayedabad,2
21.04.2020,Segunbagicha,1
21.04.2020,Science Lab,1
21.04.2020,Shah Ali Bagh,2
21.04.2020,Shahbag,11
21.04.2020,Shakharibazar,20
21.04.2020,Shantibagh,1
21.04.2020,Shampur,1
21.04.2020,Shantinagar,10
21.04.2020,Shaymoli,7
21.04.2020,Shewrapara,4
21.04.2020,Shekher Tek,1
21.04.2020,Showari Ghat,3
21.04.2020,Siddheshwari,4
21.04.2020,Sonir akhra,3
21.04.2020,Sutrapur,12
21.04.2020,TatiBazar,2
21.04.2020,Tikatoli,8
21.04.2020,Tejgaon,23
21.04.2020,Turag,1
21.04.2020,Tezturi Bazar,1
21.04.2020,Tolarbag,19
21.04.2020,Urdu Road,1
21.04.2020,Uttara,23
21.04.2020,Vatara,1
21.04.2020,Wari,30
22.04.2020,Adabor,6
22.04.2020,Agargaon,5
22.04.2020,Aminbazar,1
22.04.2020,Amlapara,1
22.04.2020,Armanitola,1
22.04.2020,Ashkona,1
22.04.2020,Azimpur,16
22.04.2020,Babu Bazar,11
22.04.2020,Badda,9
22.04.2020,Baily Road,3
22.04.2020,Banasree,1
22.04.2020,Banani,8
22.04.2020,Banglamotor,1
22.04.2020,Bangshal,34
22.04.2020,Banianagar,1
22.04.2020,Basabo,19
22.04.2020,Bashundhora,6
22.04.2020,Begunbari,1
22.04.2020,Begum Bazar,1
22.04.2020,Beribadh,1
22.04.2020,Bokshi Bazar,1
22.04.2020,Bosila,1
22.04.2020,Buet Area,1
22.04.2020,Cantonment,2
22.04.2020,Central Road,1
22.04.2020,Chankharpool,8
22.04.2020,Chawk Bazar,32
22.04.2020,Dania,1
22.04.2020,Dhakkeshori,1
22.04.2020,Demra,6
22.04.2020,Dhanmondi,26
22.04.2020,Dholaikhal,2
22.04.2020,Doyaganj,2
22.04.2020,Elephant Road,2
22.04.2020,Eskaton,8
22.04.2020,Faridabagh,1
22.04.2020,Fakirapool,1
22.04.2020,Farmgate,2
22.04.2020,Gendaria,22
22.04.2020,Golartek,1
22.04.2020,Goran,3
22.04.2020,Gonoktuli,3
22.04.2020,Gopibag,6
22.04.2020,Green Road,11
22.04.2020,Gulistan,6
22.04.2020,Gulshan,19
22.04.2020,Hatir jhil,1
22.04.2020,Hatirpool,3
22.04.2020,Hazaribagh,18
22.04.2020,Ibrahimpur,2
22.04.2020,Islampur,2
22.04.2020,Jailgate,2
22.04.2020,Jatrabari,37
22.04.2020,Jigatala,6
22.04.2020,Jurain,14
22.04.2020,Kallyanpur,2
22.04.2020,Kalabagan,4
22.04.2020,Kakrail,2
22.04.2020,Kathalbagan,1
22.04.2020,Kamalapur,1
22.04.2020,Kamrangir Char,5
22.04.2020,Kazi para,6
22.04.2020,Kawran Bazar,4
22.04.2020,Koratitola,1
22.04.2020,Kochukhet,1
22.04.2020,Khilgaon,5
22.04.2020,Khilkhet,1
22.04.2020,Koltabazar,1
22.04.2020,Kodomtoli,2
22.04.2020,Kotowali,7
22.04.2020,Kuril,1
22.04.2020,Lalbagh,39
22.04.2020,Laxmibazar,5
22.04.2020,Madartek,1
22.04.2020,Malitola,1
22.04.2020,Malibagh,7
22.04.2020,Maniknagar,2
22.04.2020,Manikdi,1
22.04.2020,Matuail,3
22.04.2020,Mirhajaribagh,2
22.04.2020,Mirpur-1,13
22.04.2020,Mirpur-2,1
22.04.2020,Mirpur-6,4
22.04.2020,Mirpur-10,8
22.04.2020,Mirpur-11,16
22.04.2020,Mirpur-12,12
22.04.2020,Mirpur-13,2
22.04.2020,Mirpur-14,21
22.04.2020,Mitford,28
22.04.2020,Mogbazar,18
22.04.2020,Mohakhali,21
22.04.2020,Mohonpur,1
22.04.2020,Mohammadpur,44
22.04.2020,Motijeel,1
22.04.2020,Mugda,8
22.04.2020,Nawabpur,1
22.04.2020,Nazirabazar,7
22.04.2020,Nawabganj,4
22.04.2020,Narinda,9
22.04.2020,Nilkhet,1
22.04.2020,Nakhalpara,6
22.04.2020,Nayabazar,7
22.04.2020,Neemtoli,4
22.04.2020,Nikunja,1
22.04.2020,Pallabi,2
22.04.2020,Pirerbagh,2
22.04.2020,Postogola,3
22.04.2020,Purana Paltan,2
22.04.2020,Rajarbagh,70
22.04.2020,Rampura,5
22.04.2020,Ramna,5
22.04.2020,Rayerbagh,1
22.04.2020,Raja Bazar,1
22.04.2020,Rosulpur,1
22.04.2020,Rupganj,1
22.04.2020,Rayerbazar,2
22.04.2020,Sabujbagh,4
22.04.2020,Sadarghat,3
22.04.2020,Sahjanpur,4
22.04.2020,Sayedabad,2
22.04.2020,Segunbagicha,1
22.04.2020,Science Lab,1
22.04.2020,Shah Ali Bagh,2
22.04.2020,Shahbag,16
22.04.2020,Shakharibazar,20
22.04.2020,Shantibagh,1
22.04.2020,Shampur,1
22.04.2020,Shantinagar,12
22.04.2020,Shaymoli,9
22.04.2020,Shewrapara,4
22.04.2020,Shekher Tek,1
22.04.2020,Showari Ghat,3
22.04.2020,Siddheshwari,4
22.04.2020,Sonir akhra,4
22.04.2020,Sutrapur,12
22.04.2020,TatiBazar,2
22.04.2020,Tikatoli,10
22.04.2020,Tejgaon,24
22.04.2020,Turag,1
22.04.2020,Tezturi Bazar,1
22.04.2020,Tolarbag,19
22.04.2020,Urdu Road,1
22.04.2020,Uttara,25
22.04.2020,Vatara,1
22.04.2020,Wari,30
24.04.2020,Abdullahpur,1
24.04.2020,Adabor,6
24.04.2020,Agargaon,11
24.04.2020,Aminbazar,1
24.04.2020,Amlapara,1
24.04.2020,Armanitola,1
24.04.2020,Ashkona,1
24.04.2020,Azimpur,16
24.04.2020,Babu Bazar,11
24.04.2020,Badda,14
24.04.2020,Baily Road,3
24.04.2020,Baridhara,7
24.04.2020,Banasree,1
24.04.2020,Banani,9
24.04.2020,Banglamotor,2
24.04.2020,Bangshal,40
24.04.2020,Banianagar,1
24.04.2020,Basabo,19
24.04.2020,Bijoynagar,1
24.04.2020,Bashundhora,7
24.04.2020,Begunbari,1
24.04.2020,Begum Bazar,1
24.04.2020,Beribadh,1
24.04.2020,Bokshi Bazar,4
24.04.2020,Bosila,1
24.04.2020,Buet Area,1
24.04.2020,Cantonment,4
24.04.2020,Central Road,2
24.04.2020,Chankharpool,12
24.04.2020,Chawk Bazar,32
24.04.2020,Dania,1
24.04.2020,Dakshinkhan,1
24.04.2020,Dhakkeshori,1
24.04.2020,Demra,8
24.04.2020,Dhanmondi,28
24.04.2020,Dholaikhal,2
24.04.2020,Doyaganj,2
24.04.2020,Elephant Road,4
24.04.2020,Eskaton,9
24.04.2020,Faridabagh,1
24.04.2020,Fakirapool,1
24.04.2020,Farmgate,3
24.04.2020,Gendaria,24
24.04.2020,Golartek,1
24.04.2020,Goran,3
24.04.2020,Gonoktuli,3
24.04.2020,Gopibag,6
24.04.2020,Green Road,11
24.04.2020,Gulistan,6
24.04.2020,Gulshan,20
24.04.2020,Hatir jhil,1
24.04.2020,Hatirpool,3
24.04.2020,Hazaribagh,20
24.04.2020,Ibrahimpur,2
24.04.2020,Islambagh,2
24.04.2020,Islampur,2
24.04.2020,Jailgate,2
24.04.2020,Jatrabari,58
24.04.2020,Jigatala,6
24.04.2020,Jurain,18
24.04.2020,Kallyanpur,4
24.04.2020,Kalabagan,4
24.04.2020,Kakrail,27
24.04.2020,Kathalbagan,1
24.04.2020,Kamalapur,1
24.04.2020,Kamrangir Char,7
24.04.2020,Kazi para,6
24.04.2020,Kawran Bazar,4
24.04.2020,Koratitola,1
24.04.2020,Kochukhet,1
24.04.2020,Khilgaon,18
24.04.2020,Khilkhet,1
24.04.2020,Koltabazar,1
24.04.2020,Kodomtoli,3
24.04.2020,Kotowali,8
24.04.2020,Kuril,1
24.04.2020,Lalbagh,47
24.04.2020,Laxmibazar,7
24.04.2020,Madartek,1
24.04.2020,Malitola,1
24.04.2020,Malibagh,10
24.04.2020,Maniknagar,2
24.04.2020,Manikdi,1
24.04.2020,Matuail,4
24.04.2020,Mirhajaribagh,2
24.04.2020,Mirpur-1,20
24.04.2020,Mirpur-2,1
24.04.2020,Mirpur-6,6
24.04.2020,Mirpur-10,9
24.04.2020,Mirpur-11,18
24.04.2020,Mirpur-12,12
24.04.2020,Mirpur-13,2
24.04.2020,Mirpur-14,36
24.04.2020,Mitford,28
24.04.2020,Mogbazar,20
24.04.2020,Mohakhali,32
24.04.2020,Mohonpur,1
24.04.2020,Mohammadpur,49
24.04.2020,Motijeel,1
24.04.2020,Mugda,40
24.04.2020,Nawabpur,1
24.04.2020,Nazirabazar,7
24.04.2020,Nawabganj,4
24.04.2020,Narinda,10
24.04.2020,Nilkhet,3
24.04.2020,Nakhalpara,8
24.04.2020,Nayabazar,7
24.04.2020,Neemtoli,4
24.04.2020,Nikunja,1
24.04.2020,Pallabi,2
24.04.2020,Pirerbagh,3
24.04.2020,Postogola,4
24.04.2020,Purana Paltan,27
24.04.2020,Rajarbagh,72
24.04.2020,Rampura,11
24.04.2020,Ramna,7
24.04.2020,Rayerbagh,1
24.04.2020,Raja Bazar,2
24.04.2020,Rosulpur,1
