Date,Location,Confirmed Case
24.04.2020,Rupganj,1
24.04.2020,Rayerbazar,2
24.04.2020,Sabujbagh,4
24.04.2020,Sadarghat,3
24.04.2020,Sahjanpur,6
24.04.2020,Sayedabad,2
24.04.2020,Segunbagicha,2
24.04.2020,Science Lab,1
24.04.2020,Shah Ali Bagh,2
24.04.2020,Shahbag,27
24.04.2020,Shakharibazar,20
24.04.2020,Shantibagh,3
24.04.2020,Shampur,1
24.04.2020,Shantinagar,13
24.04.2020,Shaymoli,9
24.04.2020,Shewrapara,4
24.04.2020,Shekher Tek,1
24.04.2020,Showari Ghat,3
24.04.2020,Siddheshwari,4
24.04.2020,Sonir akhra,5
24.04.2020,Swamibagh,31
24.04.2020,Sutrapur,13
24.04.2020,TatiBazar,2
24.04.2020,Tikatoli,12
24.04.2020,Tejgaon,33
24.04.2020,Turag,1
24.04.2020,Tezturi Bazar,4
24.04.2020,Tolarbag,19
24.04.2020,Urdu Road,1
24.04.2020,Uttara,29
24.04.2020,Vatara,1
24.04.2020,Wari,34
25.04.2020,Abdullahpur,1
25.04.2020,Adabor,6
25.04.2020,Agargaon,11
25.04.2020,Aminbazar,1
25.04.2020,Amlapara,1
25.04.2020,Armanitola,1
25.04.2020,Ashkona,1
25.04.2020,Azimpur,17
25.04.2020,Babu Bazar,11
25.04.2020,Badda,14
25.04.2020,Baily Road,3
25.04.2020,Baridhara,7
25.04.2020,Banasree,1
25.04.2020,Banani,9
25.04.2020,Banglamotor,2
25.04.2020,Bangshal,41
25.04.2020,Banianagar,1
25.04.2020,Basabo,22
25.04.2020,Bijoynagar,1
25.04.2020,Bashundhora,7
25.04.2020,Begunbari,1
25.04.2020,Begum Bazar,1
25.04.2020,Beribadh,1
25.04.2020,Bokshi Bazar,5
25.04.2020,Bosila,1
25.04.2020,Buet Area,1
25.04.2020,Cantonment,5
25.04.2020,Central Road,2
25.04.2020,Chankharpool,18
25.04.2020,Chawk Bazar,32
25.04.2020,Dania,1
25.04.2020,Dakshinkhan,1
25.04.2020,Dhakkeshori,1
25.04.2020,Demra,8
25.04.2020,Dhanmondi,29
25.04.2020,Dholaikhal,2
25.04.2020,Doyaganj,2
25.04.2020,Elephant Road,4
25.04.2020,Eskaton,9
25.04.2020,Faridabagh,1
25.04.2020,Fakirapool,2
25.04.2020,Farmgate,3
25.04.2020,Gendaria,28
25.04.2020,Golartek,1
25.04.2020,Goran,3
25.04.2020,Gonoktuli,3
25.04.2020,Gopibag,6
25.04.2020,Green Road,12
25.04.2020,Gulistan,6
25.04.2020,Gulshan,20
25.04.2020,Hatir jhil,1
25.04.2020,Hatirpool,3
25.04.2020,Hazaribagh,22
25.04.2020,Ibrahimpur,2
25.04.2020,Islambagh,2
25.04.2020,Islampur,2
25.04.2020,Jailgate,2
25.04.2020,Jatrabari,63
25.04.2020,Jigatala,6
25.04.2020,Jurain,18
25.04.2020,Kallyanpur,5
25.04.2020,Kalabagan,4
25.04.2020,Kakrail,27
25.04.2020,Kathalbagan,1
25.04.2020,Kamalapur,1
25.04.2020,Kamrangir Char,7
25.04.2020,Kazi para,6
25.04.2020,Kawran Bazar,4
25.04.2020,Koratitola,1
25.04.2020,Kochukhet,1
25.04.2020,Khilgaon,19
25.04.2020,Khilkhet,1
25.04.2020,Koltabazar,1
25.04.2020,Kodomtoli,5
25.04.2020,Kotowali,8
25.04.2020,Kuril,1
25.04.2020,Lalbagh,54
25.04.2020,Laxmibazar,8
25.04.2020,Madartek,1
25.04.2020,Malitola,2
25.04.2020,Malibagh,10
25.04.2020,Maniknagar,2
25.04.2020,Manikdi,1
25.04.2020,Matuail,4
25.04.2020,Mirhajaribagh,2
25.04.2020,Mirpur-1,24
25.04.2020,Mirpur-2,1
25.04.2020,Mirpur-6,6
25.04.2020,Mirpur-10,10
25.04.2020,Mirpur-11,20
25.04.2020,Mirpur-12,13
25.04.2020,Mirpur-13,3
25.04.2020,Mirpur-14,36
25.04.2020,Mitford,28
25.04.2020,Mogbazar,20
25.04.2020,Mohakhali,34
25.04.2020,Mohonpur,1
25.04.2020,Mohammadpur,49
25.04.2020,Motijeel,1
25.04.2020,Mugda,41
25.04.2020,Nawabpur,1
25.04.2020,Nazirabazar,7
25.04.2020,Nawabganj,4
25.04.2020,Narinda,10
25.04.2020,Nilkhet,3
25.04.2020,Nakhalpara,8
25.04.2020,Nayabazar,7
25.04.2020,Neemtoli,4
25.04.2020,Nikunja,1
25.04.2020,Pallabi,2
25.04.2020,Pirerbagh,3
25.04.2020,Postogola,5
25.04.2020,Purana Paltan,27
25.04.2020,Rajarbagh,87
25.04.2020,Rampura,12
25.04.2020,Ramna,7
25.04.2020,Rayerbagh,1
25.04.2020,Raja Bazar,2
25.04.2020,Rosulpur,1
25.04.2020,Rupganj,1
25.04.2020,Rayerbazar,2
25.04.2020,Sabujbagh,4
25.04.2020,Sadarghat,3
25.04.2020,Sahjanpur,6
25.04.2020,Sayedabad,2
25.04.2020,Segunbagicha,2
25.04.2020,Science Lab,1
25.04.2020,Shah Ali Bagh,2
25.04.2020,Shahbag,27
25.04.2020,Shakharibazar,25
25.04.2020,Shantibagh,3
25.04.2020,Shampur,1
25.04.2020,Shantinagar,13
25.04.2020,Shaymoli,9
25.04.2020,Shewrapara,4
25.04.2020,Shekher Tek,1
25.04.2020,Showari Ghat,3
25.04.2020,Siddheshwari,4
25.04.2020,Sonir akhra,6
25.04.2020,Swamibagh,31
25.04.2020,Sher-E-Bangla Nagar,6
25.04.2020,Sutrapur,13
25.04.2020,TatiBazar,2
25.04.2020,Tikatoli,12
25.04.2020,Tejgaon,33
25.04.2020,Turag,1
25.04.2020,Tezturi Bazar,4
25.04.2020,Tolarbag,19
25.04.2020,Urdu Road,1
25.04.2020,Uttara,29
25.04.2020,Vatara,1
25.04.2020,Wari,34
26.04.2020,Abdullahpur,1
26.04.2020,Adabor,6
26.04.2020,Agargaon,11
26.04.2020,Aminbazar,2
26.04.2020,Amlapara,2
26.04.2020,Armanitola,2
26.04.2020,Ashkona,1
26.04.2020,Azimpur,17
26.04.2020,Babu Bazar,11
26.04.2020,Badda,17
26.04.2020,Baily Road,3
26.04.2020,Baridhara,7
26.04.2020,Banasree,1
26.04.2020,Banani,9
26.04.2020,Banglamotor,2
26.04.2020,Bangshal,47
26.04.2020,Banianagar,1
26.04.2020,Basabo,24
26.04.2020,Bijoynagar,1
26.04.2020,Bashundhora,7
26.04.2020,Begunbari,1
26.04.2020,Begum Bazar,1
26.04.2020,Beribadh,1
26.04.2020,Bokshi Bazar,5
26.04.2020,Bosila,1
26.04.2020,Buet Area,1
26.04.2020,Cantonment,5
26.04.2020,Central Road,2
26.04.2020,Chankharpool,23
26.04.2020,Chawk Bazar,32
26.04.2020,Dania,1
26.04.2020,Dakshinkhan,1
26.04.2020,Dhakkeshori,1
26.04.2020,Demra,8
26.04.2020,Dhanmondi,31
26.04.2020,Dholaikhal,2
26.04.2020,Doyaganj,2
26.04.2020,Elephant Road,4
26.04.2020,Eskaton,9
26.04.2020,Faridabagh,1
26.04.2020,Fakirapool,2
26.04.2020,Farmgate,3
26.04.2020,Gendaria,28
26.04.2020,Golartek,1
26.04.2020,Goran,3
26.04.2020,Gonoktuli,3
26.04.2020,Gopibag,8
26.04.2020,Green Road,12
26.04.2020,Gulistan,6
26.04.2020,Gulshan,22
26.04.2020,Hatir jhil,1
26.04.2020,Hatirpool,3
26.04.2020,Hazaribagh,24
26.04.2020,Ibrahimpur,2
26.04.2020,Islambagh,2
26.04.2020,Islampur,2
26.04.2020,Jailgate,2
26.04.2020,Jatrabari,67
26.04.2020,Jigatala,6
26.04.2020,Jurain,22
26.04.2020,Kallyanpur,6
26.04.2020,Kalabagan,5
26.04.2020,Kakrail,33
26.04.2020,Kathalbagan,1
26.04.2020,Kamalapur,2
26.04.2020,Kamrangir Char,7
26.04.2020,Kazi para,6
26.04.2020,Kawran Bazar,4
26.04.2020,Koratitola,1
26.04.2020,Kochukhet,1
26.04.2020,Khilgaon,19
26.04.2020,Khilkhet,1
26.04.2020,Koltabazar,1
26.04.2020,Kodomtoli,5
26.04.2020,Kotowali,8
26.04.2020,Kuril,1
26.04.2020,Lalbagh,59
26.04.2020,Laxmibazar,9
26.04.2020,Madartek,1
26.04.2020,Malitola,4
26.04.2020,Malibagh,13
26.04.2020,Maniknagar,2
26.04.2020,Manikdi,1
26.04.2020,Matuail,4
26.04.2020,Mirhajaribagh,2
26.04.2020,Mirpur-1,26
26.04.2020,Mirpur-2,1
26.04.2020,Mirpur-6,6
26.04.2020,Mirpur-10,11
26.04.2020,Mirpur-11,23
26.04.2020,Mirpur-12,14
26.04.2020,Mirpur-13,3
26.04.2020,Mirpur-14,36
26.04.2020,Mitford,38
26.04.2020,Mogbazar,25
26.04.2020,Monipur,1
26.04.2020,Mohakhali,38
26.04.2020,Mohonpur,1
26.04.2020,Mohammadpur,54
26.04.2020,Motijeel,2
26.04.2020,Mugda,41
26.04.2020,Nawabpur,1
26.04.2020,Nazirabazar,7
26.04.2020,Nawabganj,4
26.04.2020,Narinda,11
26.04.2020,Nilkhet,3
26.04.2020,Nakhalpara,9
26.04.2020,Nayabazar,7
26.04.2020,Neemtoli,4
26.04.2020,Nikunja,1
26.04.2020,Pallabi,2
26.04.2020,Pirerbagh,3
26.04.2020,Postogola,5
26.04.2020,Purana Paltan,27
26.04.2020,Rajarbagh,99
26.04.2020,Rampura,13
26.04.2020,Ramna,7
26.04.2020,Rayerbagh,1
26.04.2020,Raja Bazar,2
26.04.2020,Rosulpur,1
26.04.2020,Rupganj,1
26.04.2020,Rayerbazar,4
26.04.2020,Sabujbagh,4
26.04.2020,Sadarghat,3
26.04.2020,Sahjanpur,6
26.04.2020,Sayedabad,4
26.04.2020,Segunbagicha,2
26.04.2020,Science Lab,1
26.04.2020,Shah Ali Bagh,2
26.04.2020,Shahbag,34
26.04.2020,Shakharibazar,27
26.04.2020,Shantibagh,3
26.04.2020,Shampur,1
26.04.2020,Shantinagar,13
26.04.2020,Shaymoli,11
26.04.2020,Shewrapara,4
26.04.2020,Shekher Tek,1
26.04.2020,Showari Ghat,3
26.04.2020,Siddheshwari,4
26.04.2020,Sonir akhra,6
26.04.2020,Swamibagh,31
26.04.2020,Sher-E-Bangla Nagar,6
26.04.2020,Sutrapur,14
26.04.2020,TatiBazar,2
26.04.2020,Tikatoli,14
26.04.2020,Tejkunipara,1
26.04.2020,Tejgaon,36
26.04.2020,Turag,1
26.04.2020,Tezturi Bazar,4
26.04.2020,Tolarbag,19
26.04.2020,Urdu Road,1
26.04.2020,Uttara,33
26.04.2020,Vatara,1
26.04.2020,Wari,35
27.04.2020,Abdullahpur,1
27.04.2020,Adabor,6
27.04.2020,Agargaon,11
27.04.2020,Aminbazar,2
27.04.2020,Amlapara,2
27.04.2020,Armanitola,2
27.04.2020,Ashkona,1
27.04.2020,Azimpur,18
27.04.2020,Babu Bazar,11
27.04.2020,Badda,18
27.04.2020,Baily Road,3
27.04.2020,Baridhara,7
27.04.2020,Banasree,1
27.04.2020,Banani,9
27.04.2020,Banglamotor,2
27.04.2020,Bangshal,47
27.04.2020,Banianagar,1
27.04.2020,Basabo,24
27.04.2020,Bijoynagar,1
27.04.2020,Bashundhora,7
27.04.2020,Begunbari,1
27.04.2020,Begum Bazar,1
27.04.2020,Beribadh,1
27.04.2020,Bokshi Bazar,5
27.04.2020,Bosila,1
27.04.2020,Buet Area,1
27.04.2020,Cantonment,7
27.04.2020,Central Road,2
27.04.2020,Chankharpool,26
27.04.2020,Chawk Bazar,32
27.04.2020,Dania,1
27.04.2020,Dakshinkhan,1
27.04.2020,Dhakkeshori,1
27.04.2020,Demra,9
27.04.2020,Dhanmondi,36
27.04.2020,Dholaikhal,2
27.04.2020,Doyaganj,2
27.04.2020,Elephant Road,5
27.04.2020,Eskaton,9
27.04.2020,Faridabagh,1
27.04.2020,Fakirapool,2
27.04.2020,Farmgate,5
27.04.2020,Gendaria,29
27.04.2020,Golartek,1
27.04.2020,Goran,3
27.04.2020,Gonoktuli,3
27.04.2020,Gopibag,10
27.04.2020,Green Road,12
27.04.2020,Gulistan,6
27.04.2020,Gulshan,23
27.04.2020,Hatir jhil,1
27.04.2020,Hatirpool,3
27.04.2020,Hazaribagh,26
27.04.2020,Ibrahimpur,2
27.04.2020,Islambagh,2
27.04.2020,Islampur,2
27.04.2020,Jailgate,2
27.04.2020,Jatrabari,69
27.04.2020,Jigatala,6
27.04.2020,Jurain,22
27.04.2020,Kallyanpur,6
27.04.2020,Kalabagan,5
27.04.2020,Kakrail,44
27.04.2020,Kathalbagan,1
27.04.2020,Kamalapur,2
27.04.2020,Kamrangir Char,11
27.04.2020,Kazi para,7
27.04.2020,Kawran Bazar,5
27.04.2020,Koratitola,1
27.04.2020,Kochukhet,1
27.04.2020,Khilgaon,20
27.04.2020,Khilkhet,1
27.04.2020,Koltabazar,1
27.04.2020,Kodomtoli,5
27.04.2020,Kotowali,9
27.04.2020,Kuril,1
27.04.2020,Lalbagh,65
27.04.2020,Laxmibazar,10
27.04.2020,Madartek,1
27.04.2020,Malitola,4
27.04.2020,Malibagh,18
27.04.2020,Maniknagar,2
27.04.2020,Manikdi,1
27.04.2020,Matuail,4
27.04.2020,Mirhajaribagh,3
27.04.2020,Mirpur-1,29
27.04.2020,Mirpur-2,2
27.04.2020,Mirpur-6,6
27.04.2020,Mirpur-10,13
27.04.2020,Mirpur-11,25
27.04.2020,Mirpur-12,16
27.04.2020,Mirpur-13,3
27.04.2020,Mirpur-14,37
27.04.2020,Mitford,38
27.04.2020,Mogbazar,28
27.04.2020,Monipur,1
27.04.2020,Mohakhali,42
27.04.2020,Mohonpur,1
27.04.2020,Mohammadpur,57
27.04.2020,Motijeel,2
27.04.2020,Mugda,41
27.04.2020,Nawabpur,1
27.04.2020,Nazirabazar,7
27.04.2020,Nawabganj,4
27.04.2020,Narinda,11
27.04.2020,Nilkhet,3
27.04.2020,Nakhalpara,9
27.04.2020,Nayabazar,7
27.04.2020,Neemtoli,4
27.04.2020,Nikunja,1
27.04.2020,Pallabi,2
27.04.2020,Pirerbagh,3
27.04.2020,Postogola,5
27.04.2020,Purana Paltan,27
27.04.2020,Rajarbagh,110
27.04.2020,Rampura,15
27.04.2020,Ramna,8
27.04.2020,Rayerbagh,2
27.04.2020,Raja Bazar,2
27.04.2020,Rosulpur,1
27.04.2020,Rupganj,1
27.04.2020,Rayerbazar,4
27.04.2020,Sabujbagh,7
27.04.2020,Sadarghat,3
27.04.2020,Sahjanpur,7
27.04.2020,Sayedabad,4
27.04.2020,Segunbagicha,4
27.04.2020,Science Lab,1
27.04.2020,Shah Ali Bagh,2
27.04.2020,Shahbag,36
27.04.2020,Shakharibazar,28
27.04.2020,Shantibagh,4
27.04.2020,Shampur,1
27.04.2020,Shantinagar,14
27.04.2020,Shaymoli,11
27.04.2020,Shewrapara,4
27.04.2020,Shekher Tek,1
27.04.2020,Showari Ghat,3
27.04.2020,Siddheshwari,4
27.04.2020,Sonir akhra,6
27.04.2020,Swamibagh,31
27.04.2020,Sher-E-Bangla Nagar,6
27.04.2020,Sutrapur,14
27.04.2020,TatiBazar,3
27.04.2020,Tikatoli,14
27.04.2020,Tejkunipara,2
27.04.2020,Tejgaon,40
27.04.2020,Turag,1
27.04.2020,Tezturi Bazar,4
27.04.2020,Tolarbag,19
27.04.2020,Urdu Road,1
27.04.2020,Uttara,37
27.04.2020,Vatara,2
27.04.2020,Wari,36
28.04.2020,Abdullahpur,1
28.04.2020,Adabor,7
28.04.2020,Agargaon,11
28.04.2020,Aminbazar,2
28.04.2020,Amlapara,2
28.04.2020,Armanitola,2
28.04.2020,Ashkona,1
28.04.2020,Azimpur,18
28.04.2020,Babu Bazar,11
28.04.2020,Badda,22
28.04.2020,Baily Road,4
28.04.2020,Baridhara,7
28.04.2020,Banasree,1
28.04.2020,Banani,9
28.04.2020,Banglamotor,2
28.04.2020,Bangshal,49
28.04.2020,Banianagar,1
28.04.2020,Basabo,28
28.04.2020,Bijoynagar,1
28.04.2020,Bashundhora,8
28.04.2020,Begunbari,1
28.04.2020,Begum Bazar,1
28.04.2020,Beribadh,1
28.04.2020,Bokshi Bazar,5
28.04.2020,Bosila,1
28.04.2020,Buet Area,1
28.04.2020,Cantonment,7
28.04.2020,Central Road,2
28.04.2020,Chankharpool,27
28.04.2020,Chawk Bazar,32
28.04.2020,Dania,1
28.04.2020,Dakshinkhan,1
28.04.2020,Dhakkeshori,1
28.04.2020,Demra,9
28.04.2020,Dhanmondi,37
28.04.2020,Dholaikhal,2
28.04.2020,Doyaganj,2
28.04.2020,Elephant Road,5
28.04.2020,Eskaton,9
28.04.2020,Faridabagh,1
28.04.2020,Fakirapool,2
28.04.2020,Farmgate,5
28.04.2020,Gendaria,32
28.04.2020,Golartek,1
28.04.2020,Goran,3
28.04.2020,Gonoktuli,3
28.04.2020,Gopibag,11
28.04.2020,Green Road,12
28.04.2020,Gulistan,7
28.04.2020,Gulshan,24
28.04.2020,Hatir jhil,3
28.04.2020,Hatirpool,3
28.04.2020,Hazaribagh,27
28.04.2020,Ibrahimpur,2
28.04.2020,Islambagh,2
28.04.2020,Islampur,2
28.04.2020,Jailgate,2
28.04.2020,Jatrabari,70
28.04.2020,Jigatala,6
28.04.2020,Jurain,22
28.04.2020,Kallyanpur,6
28.04.2020,Kalabagan,6
28.04.2020,Kakrail,47
28.04.2020,Kathalbagan,1
28.04.2020,Kamalapur,2
28.04.2020,Kamrangir Char,16
28.04.2020,Kazi para,8
28.04.2020,Kawran Bazar,5
28.04.2020,Koratitola,1
28.04.2020,Kochukhet,1
28.04.2020,Khilgaon,26
28.04.2020,Khilkhet,3
28.04.2020,Koltabazar,1
28.04.2020,Kodomtoli,5
28.04.2020,Kotowali,9
28.04.2020,Kuril,2
28.04.2020,Lalbagh,67
28.04.2020,Laxmibazar,10
28.04.2020,Madartek,2
28.04.2020,Malitola,4
28.04.2020,Malibagh,30
28.04.2020,Manda,1
28.04.2020,Maniknagar,2
28.04.2020,Manikdi,1
28.04.2020,Matuail,4
28.04.2020,Meradia,2
28.04.2020,Mirhajaribagh,3
28.04.2020,Mirpur-1,29
28.04.2020,Mirpur-2,2
28.04.2020,Mirpur-6,6
28.04.2020,Mirpur-10,14
28.04.2020,Mirpur-11,28
28.04.2020,Mirpur-12,16
28.04.2020,Mirpur-13,3
28.04.2020,Mirpur-14,37
28.04.2020,Mitford,38
28.04.2020,Mogbazar,35
28.04.2020,Monipur,1
28.04.2020,Mohakhali,54
28.04.2020,Mohonpur,1
28.04.2020,Mohammadpur,61
28.04.2020,Motijeel,2
28.04.2020,Mugda,43
28.04.2020,Nawabpur,1
28.04.2020,Nazirabazar,9
28.04.2020,Nawabganj,4
28.04.2020,Narinda,11
28.04.2020,Nilkhet,3
28.04.2020,Nakhalpara,9
28.04.2020,Nayabazar,7
28.04.2020,Neemtoli,4
28.04.2020,Nikunja,1
28.04.2020,Pallabi,2
28.04.2020,Pirerbagh,3
28.04.2020,Postogola,5
28.04.2020,Purana Paltan,27
28.04.2020,Rajarbagh,119
28.04.2020,Rampura,16
28.04.2020,Ramna,9
28.04.2020,Rayerbagh,2
28.04.2020,Raja Bazar,2
28.04.2020,Rosulpur,1
28.04.2020,Rupganj,1
28.04.2020,Rayerbazar,4
28.04.2020,Sabujbagh,7
28.04.2020,Sadarghat,3
28.04.2020,Sahjanpur,10
28.04.2020,Sayedabad,4
28.04.2020,Segunbagicha,4
28.04.2020,Science Lab,1
28.04.2020,Shah Ali Bagh,2
28.04.2020,Shahbag,36
28.04.2020,Shakharibazar,28
28.04.2020,Shantibagh,5
28.04.2020,Shampur,1
28.04.2020,Shantinagar,14
28.04.2020,Shaymoli,12
28.04.2020,Shewrapara,4
28.04.2020,Shekher Tek,1
28.04.2020,Showari Ghat,3
28.04.2020,Siddheshwari,4
28.04.2020,Sonir akhra,6
28.04.2020,Swamibagh,31
28.04.2020,Sher-E-Bangla Nagar,6
28.04.2020,Sutrapur,16
28.04.2020,TatiBazar,3
28.04.2020,Tikatoli,14
28.04.2020,Tejkunipara,2
28.04.2020,Tejgaon,44
28.04.2020,Turag,1
28.04.2020,Tezturi Bazar,4
28.04.2020,Tongi,9
28.04.2020,Tolarbag,19
28.04.2020,Urdu Road,1
28.04.2020,Uttara,46
28.04.2020,Vatara,2
28.04.2020,Wari,37
29.04.2020,Abdullahpur,1
29.04.2020,Adabor,9
29.04.2020,Agargaon,12
29.04.2020,Aminbazar,2
29.04.2020,Amlapara,2
29.04.2020,Armanitola,2
29.04.2020,Ashkona,1
29.04.2020,Azimpur,18
29.04.2020,Babu Bazar,11
